"virus";"material";"temperature";"humidity";"replicate";"time";"titer"
"SARS-CoV-1";"Steel";"21-23";"40";"3";"168";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"0";"5623.4132519034993"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"0";"1000"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"0";"1778.2794100389244"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"1";"1000"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"1";"562.34132519034927"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"1";"1000"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"4";"1000"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"4";"562.34132519034927"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"4";"1778.2794100389244"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"8";"316.22776601683825"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"8";"1000"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"8";"177.82794100389242"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"24";"56.234132519034915"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"24";"56.234132519034915"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"24";"100"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"48";"5.6234132519034921"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"48";"10"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"48";"5.6234132519034921"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"72";"5.6234132519034921"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"72";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"72";"5.6234132519034921"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"96";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"96";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"96";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"120";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"120";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"120";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"144";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"144";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"144";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"1";"168";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"2";"168";"3.1622776601683795"
"SARS-CoV-1";"Plastic";"21-23";"40";"3";"168";"3.1622776601683795"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"0";"1778.2794100389244"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"0";"3162.2776601683804"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"0";"3162.2776601683804"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"1";"5623.4132519034993"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"1";"316.22776601683825"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"1";"1778.2794100389244"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"4";"1778.2794100389244"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"4";"1000"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"4";"100"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"8";"177.82794100389242"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"8";"177.82794100389242"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"8";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"24";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"24";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"24";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"48";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"48";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"48";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"72";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"72";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"72";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"96";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"96";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"96";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"120";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"120";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"120";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"144";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"144";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"144";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"1";"168";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"2";"168";"31.622776601683803"
"SARS-CoV-1";"Copper";"21-23";"40";"3";"168";"31.622776601683803"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"0";"316.22776601683825"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"0";"1000"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"0";"562.34132519034927"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"1";"1000"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"1";"5.6234132519034921"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"1";"10"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"4";"5.6234132519034921"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"4";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"4";"100"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"8";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"8";"31.622776601683803"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"8";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"24";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"24";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"24";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"48";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"48";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"48";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"72";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"72";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"72";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"96";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"96";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"96";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"120";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"120";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"120";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"144";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"144";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"144";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"1";"168";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"2";"168";"3.1622776601683795"
"SARS-CoV-1";"Cardboard";"21-23";"40";"3";"168";"3.1622776601683795"
"SARS-CoV-1";"Aerosols";"21-23";"65";"1";"0";"10000"
"SARS-CoV-1";"Aerosols";"21-23";"65";"2";"0";"5623.4132519034993"
"SARS-CoV-1";"Aerosols";"21-23";"65";"3";"0";"3162.2776601683804"
"SARS-CoV-1";"Aerosols";"21-23";"65";"1";"0.5";"3162.2776601683804"
"SARS-CoV-1";"Aerosols";"21-23";"65";"2";"0.5";"3162.2776601683804"
"SARS-CoV-1";"Aerosols";"21-23";"65";"3";"0.5";"5623.4132519034993"
"SARS-CoV-1";"Aerosols";"21-23";"65";"1";"1";"3162.2776601683804"
"SARS-CoV-1";"Aerosols";"21-23";"65";"2";"1";"3162.2776601683804"
"SARS-CoV-1";"Aerosols";"21-23";"65";"3";"1";"1000"
"SARS-CoV-1";"Aerosols";"21-23";"65";"1";"2";"3162.2776601683804"
"SARS-CoV-1";"Aerosols";"21-23";"65";"2";"2";"5623.4132519034993"
"SARS-CoV-1";"Aerosols";"21-23";"65";"3";"2";"562.34132519034927"
"SARS-CoV-1";"Aerosols";"21-23";"65";"1";"3";"1000"
"SARS-CoV-1";"Aerosols";"21-23";"65";"2";"3";"1000"
"SARS-CoV-1";"Aerosols";"21-23";"65";"3";"3";"562.34132519034927"
"MERS-CoV";"Steel";"21-23";"40";"1";"0";"56234.132519034953"
"MERS-CoV";"Steel";"21-23";"40";"2";"0";"100000"
"MERS-CoV";"Steel";"21-23";"40";"3";"0";"56234.132519034953"
"MERS-CoV";"Steel";"21-23";"40";"1";"1";"56234.132519034953"
"MERS-CoV";"Steel";"21-23";"40";"2";"1";"56234.132519034953"
"MERS-CoV";"Steel";"21-23";"40";"3";"1";"31622.77660168384"
"MERS-CoV";"Steel";"21-23";"40";"1";"4";"10000"
"MERS-CoV";"Steel";"21-23";"40";"2";"4";"5623.4132519034993"
"MERS-CoV";"Steel";"21-23";"40";"3";"4";"31622.77660168384"
"MERS-CoV";"Steel";"21-23";"40";"1";"8";"5623.4132519034993"
"MERS-CoV";"Steel";"21-23";"40";"2";"8";"17782.794100389234"
"MERS-CoV";"Steel";"21-23";"40";"3";"8";"10000"
"MERS-CoV";"Steel";"21-23";"40";"1";"24";"100"
"MERS-CoV";"Steel";"21-23";"40";"2";"24";"177.82794100389242"
"MERS-CoV";"Steel";"21-23";"40";"3";"24";"31.622776601683803"
"MERS-CoV";"Steel";"21-23";"40";"1";"48";"10"
"MERS-CoV";"Steel";"21-23";"40";"2";"48";"17.782794100389236"
"MERS-CoV";"Steel";"21-23";"40";"3";"48";"10"
"MERS-CoV";"Steel";"21-23";"40";"1";"72";"3.1622776601683795"
"MERS-CoV";"Steel";"21-23";"40";"2";"72";"3.1622776601683795"
"MERS-CoV";"Steel";"21-23";"40";"3";"72";"3.1622776601683795"
"MERS-CoV";"Plastic";"21-23";"40";"1";"0";"56234.132519034953"
"MERS-CoV";"Plastic";"21-23";"40";"2";"0";"31622.77660168384"
"MERS-CoV";"Plastic";"21-23";"40";"3";"0";"56234.132519034953"
"MERS-CoV";"Plastic";"21-23";"40";"1";"1";"56234.132519034953"
"MERS-CoV";"Plastic";"21-23";"40";"2";"1";"31622.77660168384"
"MERS-CoV";"Plastic";"21-23";"40";"3";"1";"56234.132519034953"
"MERS-CoV";"Plastic";"21-23";"40";"1";"4";"31622.77660168384"
"MERS-CoV";"Plastic";"21-23";"40";"2";"4";"10000"
"MERS-CoV";"Plastic";"21-23";"40";"3";"4";"562.34132519034927"
"MERS-CoV";"Plastic";"21-23";"40";"1";"8";"3162.2776601683804"
"MERS-CoV";"Plastic";"21-23";"40";"2";"8";"5623.4132519034993"
"MERS-CoV";"Plastic";"21-23";"40";"3";"8";"5623.4132519034993"
"MERS-CoV";"Plastic";"21-23";"40";"1";"24";"562.34132519034927"
"MERS-CoV";"Plastic";"21-23";"40";"2";"24";"177.82794100389242"
"MERS-CoV";"Plastic";"21-23";"40";"3";"24";"100"
"MERS-CoV";"Plastic";"21-23";"40";"1";"48";"3.1622776601683795"
"MERS-CoV";"Plastic";"21-23";"40";"2";"48";"5.6234132519034921"
"MERS-CoV";"Plastic";"21-23";"40";"3";"48";"3.1622776601683795"
"MERS-CoV";"Plastic";"21-23";"40";"1";"72";"3.1622776601683795"
"MERS-CoV";"Plastic";"21-23";"40";"2";"72";"3.1622776601683795"
"MERS-CoV";"Plastic";"21-23";"40";"3";"72";"3.1622776601683795"
"MERS-CoV";"Copper";"21-23";"40";"1";"0";"1467.7992676220699"
"MERS-CoV";"Copper";"21-23";"40";"2";"0";"681.29206905796138"
"MERS-CoV";"Copper";"21-23";"40";"3";"0";"1467.7992676220699"
"MERS-CoV";"Copper";"21-23";"40";"1";"1";"1467.7992676220699"
"MERS-CoV";"Copper";"21-23";"40";"2";"1";"681.29206905796138"
"MERS-CoV";"Copper";"21-23";"40";"3";"1";"1467.7992676220699"
"MERS-CoV";"Copper";"21-23";"40";"1";"8";"68.129206905796124"
"MERS-CoV";"Copper";"21-23";"40";"2";"8";"31.622776601683803"
"MERS-CoV";"Copper";"21-23";"40";"3";"8";"31.622776601683803"
"MERS-CoV";"Copper";"21-23";"40";"1";"24";"3.1622776601683795"
"MERS-CoV";"Copper";"21-23";"40";"2";"24";"14.677992676220693"
"MERS-CoV";"Copper";"21-23";"40";"3";"24";"6.8129206905796122"
"MERS-CoV";"Aerosols";"21-23";"65";"1";"0";"1778.2794100389244"
"MERS-CoV";"Aerosols";"21-23";"65";"2";"0";"1000"
"MERS-CoV";"Aerosols";"21-23";"65";"3";"0";"1000"
"MERS-CoV";"Aerosols";"21-23";"65";"1";"0.5";"316.22776601683825"
"MERS-CoV";"Aerosols";"21-23";"65";"2";"0.5";"1000"
"MERS-CoV";"Aerosols";"21-23";"65";"3";"0.5";"562.34132519034927"
"MERS-CoV";"Aerosols";"21-23";"65";"1";"1";"562.34132519034927"
"MERS-CoV";"Aerosols";"21-23";"65";"2";"1";"316.22776601683825"
"MERS-CoV";"Aerosols";"21-23";"65";"3";"1";"316.22776601683825"
"MERS-CoV";"Aerosols";"21-23";"65";"1";"2";"100"
"MERS-CoV";"Aerosols";"21-23";"65";"2";"2";"177.82794100389242"
"MERS-CoV";"Aerosols";"21-23";"65";"3";"2";"56.234132519034915"
"MERS-CoV";"Aerosols";"21-23";"65";"1";"3";"56.234132519034915"
"MERS-CoV";"Aerosols";"21-23";"65";"2";"3";"100"
"MERS-CoV";"Aerosols";"21-23";"65";"3";"3";"100"
